Microsoft (R) Xml Schemas/DataTypes support utility
[Microsoft (R) .NET Framework, Version 4.7.3081.0]
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Precondition' has already been declared. Line 1136, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Procedure' has already been declared. Line 1146, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Product' has already been declared. Line 1184, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RecordTarget' has already been declared. Line 1194, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Reference' has already been declared. Line 1205, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ReferenceRange' has already been declared. Line 1221, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RegionOfInterest.value' has already been declared. Line 1231, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RegionOfInterest' has already been declared. Line 1238, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RelatedDocument' has already been declared. Line 1270, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RelatedEntity' has already been declared. Line 1280, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.RelatedSubject' has already been declared. Line 1294, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ResponsibleParty' has already been declared. Line 1307, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Section' has already been declared. Line 1317, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ServiceEvent' has already been declared. Line 1342, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Specimen' has already been declared. Line 1357, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.SpecimenRole' has already been declared. Line 1367, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.StructuredBody' has already been declared. Line 1379, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Subject' has already been declared. Line 1392, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.SubjectPerson' has already been declared. Line 1404, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.SubstanceAdministration' has already been declared. Line 1418, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Supply' has already been declared. Line 1460, position 3.
Schema validation warning: The complexType 'urn:epsos-org:ep:medication:COCT_MT440001UV.ValuedItem' has already been declared. Line 54, position 5.

Warning: Schema could not be validated. Class generation may fail or may produce incorrect results.
